video_id,Set
Bago_highway_1,validation
Bago_highway_10,test
Bago_highway_11,training
Bago_highway_12,training
Bago_highway_13,training
Bago_highway_14,training
Bago_highway_15,test
Bago_highway_16,training
Bago_highway_17,training
Bago_highway_18,training
Bago_highway_19,training
Bago_highway_2,training
Bago_highway_20,test
Bago_highway_21,training
Bago_highway_22,validation
Bago_highway_23,training
Bago_highway_24,training
Bago_highway_25,training
Bago_highway_26,test
Bago_highway_27,training
Bago_highway_28,training
Bago_highway_29,test
Bago_highway_3,training
Bago_highway_30,validation
Bago_highway_31,test
Bago_highway_32,training
Bago_highway_33,training
Bago_highway_34,training
Bago_highway_35,training
Bago_highway_4,training
Bago_highway_5,training
Bago_highway_6,validation
Bago_highway_7,training
Bago_highway_8,training
Bago_highway_9,test
Bago_rural_1,training
Bago_rural_10,training
Bago_rural_11,test
Bago_rural_12,validation
Bago_rural_13,training
Bago_rural_14,training
Bago_rural_15,test
Bago_rural_16,training
Bago_rural_17,training
Bago_rural_18,training
Bago_rural_19,validation
Bago_rural_2,training
Bago_rural_20,test
Bago_rural_21,training
Bago_rural_22,training
Bago_rural_23,training
Bago_rural_24,validation
Bago_rural_25,training
Bago_rural_26,training
Bago_rural_27,training
Bago_rural_28,training
Bago_rural_29,training
Bago_rural_3,test
Bago_rural_30,training
Bago_rural_31,training
Bago_rural_32,training
Bago_rural_33,training
Bago_rural_34,training
Bago_rural_35,test
Bago_rural_36,training
Bago_rural_37,test
Bago_rural_38,validation
Bago_rural_39,test
Bago_rural_4,training
Bago_rural_40,training
Bago_rural_41,training
Bago_rural_42,training
Bago_rural_43,test
Bago_rural_45,training
Bago_rural_46,training
Bago_rural_47,training
Bago_rural_49,test
Bago_rural_5,training
Bago_rural_50,validation
Bago_rural_52,training
Bago_rural_54,training
Bago_rural_55,test
Bago_rural_56,training
Bago_rural_57,training
Bago_rural_59,training
Bago_rural_6,training
Bago_rural_61,validation
Bago_rural_62,training
Bago_rural_63,training
Bago_rural_66,training
Bago_rural_7,training
Bago_rural_8,test
Bago_rural_9,training
Bago_urban_1,test
Bago_urban_10,test
Bago_urban_11,test
Bago_urban_12,training
Bago_urban_13,training
Bago_urban_14,validation
Bago_urban_15,training
Bago_urban_16,test
Bago_urban_17,training
Bago_urban_18,training
Bago_urban_19,training
Bago_urban_2,training
Bago_urban_20,training
Bago_urban_21,validation
Bago_urban_22,training
Bago_urban_23,training
Bago_urban_24,training
Bago_urban_25,training
Bago_urban_26,training
Bago_urban_27,training
Bago_urban_28,training
Bago_urban_29,training
Bago_urban_3,test
Bago_urban_30,test
Bago_urban_31,training
Bago_urban_32,test
Bago_urban_33,training
Bago_urban_34,training
Bago_urban_35,training
Bago_urban_36,training
Bago_urban_37,training
Bago_urban_38,training
Bago_urban_39,validation
Bago_urban_4,test
Bago_urban_40,training
Bago_urban_41,test
Bago_urban_42,training
Bago_urban_43,test
Bago_urban_44,training
Bago_urban_45,training
Bago_urban_46,training
Bago_urban_47,training
Bago_urban_48,validation
Bago_urban_49,training
Bago_urban_5,training
Bago_urban_50,test
Bago_urban_51,training
Bago_urban_52,validation
Bago_urban_53,test
Bago_urban_54,training
Bago_urban_55,training
Bago_urban_56,test
Bago_urban_57,training
Bago_urban_58,training
Bago_urban_59,training
Bago_urban_6,training
Bago_urban_60,training
Bago_urban_61,training
Bago_urban_62,validation
Bago_urban_63,training
Bago_urban_7,training
Bago_urban_8,training
Bago_urban_9,training
Mandalay_1_1,training
Mandalay_1_10,validation
Mandalay_1_100,training
Mandalay_1_101,training
Mandalay_1_102,training
Mandalay_1_103,training
Mandalay_1_104,training
Mandalay_1_105,test
Mandalay_1_106,training
Mandalay_1_107,training
Mandalay_1_108,test
Mandalay_1_109,training
Mandalay_1_11,training
Mandalay_1_110,training
Mandalay_1_111,validation
Mandalay_1_112,test
Mandalay_1_113,training
Mandalay_1_114,validation
Mandalay_1_115,training
Mandalay_1_116,training
Mandalay_1_117,training
Mandalay_1_118,test
Mandalay_1_119,training
Mandalay_1_12,training
Mandalay_1_120,validation
Mandalay_1_121,training
Mandalay_1_122,test
Mandalay_1_123,validation
